-- Merging decision tree log ---
manifest
ADDED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:2:1-53:12
ADDED from [com.clerk:clerk-android-api:0.1.31] /Users/iannjenga/.gradle/caches/8.13/transforms/db491e259c3d42b9e7b982698dabdf48/transformed/jetified-clerk-android-api-0.1.31/AndroidManifest.xml:21:13-30:29
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/0e0d3958174ce91df5bd555cb21e41be/transformed/jetified-ui-tooling/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/0e0d3958174ce91df5bd555cb21e41be/transformed/jetified-ui-tooling/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/0e0d3958174ce91df5bd555cb21e41be/transformed/jetified-ui-tooling/AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/a1983a56921f09c689fd53689e53bc87/transformed/jetified-ui-test-manifest-1.10.1/AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/a1983a56921f09c689fd53689e53bc87/transformed/jetified-ui-test-manifest-1.10.1/AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/a1983a56921f09c689fd53689e53bc87/transformed/jetified-ui-test-manifest-1.10.1/AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/a1983a56921f09c689fd53689e53bc87/transformed/jetified-ui-test-manifest-1.10.1/AndroidManifest.xml:24:13-63
uses-permission#android.permission.READ_BASIC_PHONE_STATE
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.21.0-beta01] /Users/iannjenga/.gradle/caches/8.13/transforms/8e5bc9682ee8fbbcaecd7d6cee534f68/transformed/jetified-ads-mobile-sdk-0.21.0-beta01/AndroidManifest.xml:11:5-81
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.21.0-beta01] /Users/iannjenga/.gradle/caches/8.13/transforms/8e5bc9682ee8fbbcaecd7d6cee534f68/transformed/jetified-ads-mobile-sdk-0.21.0-beta01/AndroidManifest.xml:11:22-78
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.21.0-beta01] /Users/iannjenga/.gradle/caches/8.13/transforms/8e5bc9682ee8fbbcaecd7d6cee534f68/transformed/jetified-ads-mobile-sdk-0.21.0-beta01/AndroidManifest.xml:12:5-83
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.21.0-beta01] /Users/iannjenga/.gradle/caches/8.13/transforms/8e5bc9682ee8fbbcaecd7d6cee534f68/transformed/jetified-ads-mobile-sdk-0.21.0-beta01/AndroidManifest.xml:12:22-80
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.21.0-beta01] /Users/iannjenga/.gradle/caches/8.13/transforms/8e5bc9682ee8fbbcaecd7d6cee534f68/transformed/jetified-ads-mobile-sdk-0.21.0-beta01/AndroidManifest.xml:13:5-82
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.21.0-beta01] /Users/iannjenga/.gradle/caches/8.13/transforms/8e5bc9682ee8fbbcaecd7d6cee534f68/transformed/jetified-ads-mobile-sdk-0.21.0-beta01/AndroidManifest.xml:13:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.21.0-beta01] /Users/iannjenga/.gradle/caches/8.13/transforms/8e5bc9682ee8fbbcaecd7d6cee534f68/transformed/jetified-ads-mobile-sdk-0.21.0-beta01/AndroidManifest.xml:14:5-88
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.21.0-beta01] /Users/iannjenga/.gradle/caches/8.13/transforms/8e5bc9682ee8fbbcaecd7d6cee534f68/transformed/jetified-ads-mobile-sdk-0.21.0-beta01/AndroidManifest.xml:14:22-85
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.21.0-beta01] /Users/iannjenga/.gradle/caches/8.13/transforms/8e5bc9682ee8fbbcaecd7d6cee534f68/transformed/jetified-ads-mobile-sdk-0.21.0-beta01/AndroidManifest.xml:15:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/44aaad5f42f53af2316ed8fcef36bea1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/44aaad5f42f53af2316ed8fcef36bea1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.21.0-beta01] /Users/iannjenga/.gradle/caches/8.13/transforms/8e5bc9682ee8fbbcaecd7d6cee534f68/transformed/jetified-ads-mobile-sdk-0.21.0-beta01/AndroidManifest.xml:15:22-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.21.0-beta01] /Users/iannjenga/.gradle/caches/8.13/transforms/8e5bc9682ee8fbbcaecd7d6cee534f68/transformed/jetified-ads-mobile-sdk-0.21.0-beta01/AndroidManifest.xml:16:5-18:31
REJECTED from [androidx.work:work-runtime:2.7.0] /Users/iannjenga/.gradle/caches/8.13/transforms/c482aa32aeedfd6b3726ff0c1a4aeb91/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:5-81
	tools:node
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.21.0-beta01] /Users/iannjenga/.gradle/caches/8.13/transforms/8e5bc9682ee8fbbcaecd7d6cee534f68/transformed/jetified-ads-mobile-sdk-0.21.0-beta01/AndroidManifest.xml:18:9-28
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.21.0-beta01] /Users/iannjenga/.gradle/caches/8.13/transforms/8e5bc9682ee8fbbcaecd7d6cee534f68/transformed/jetified-ads-mobile-sdk-0.21.0-beta01/AndroidManifest.xml:17:9-65
queries
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.21.0-beta01] /Users/iannjenga/.gradle/caches/8.13/transforms/8e5bc9682ee8fbbcaecd7d6cee534f68/transformed/jetified-ads-mobile-sdk-0.21.0-beta01/AndroidManifest.xml:21:5-54:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.21.0-beta01] /Users/iannjenga/.gradle/caches/8.13/transforms/8e5bc9682ee8fbbcaecd7d6cee534f68/transformed/jetified-ads-mobile-sdk-0.21.0-beta01/AndroidManifest.xml:24:9-30:18
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.21.0-beta01] /Users/iannjenga/.gradle/caches/8.13/transforms/8e5bc9682ee8fbbcaecd7d6cee534f68/transformed/jetified-ads-mobile-sdk-0.21.0-beta01/AndroidManifest.xml:33:9-35:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.21.0-beta01] /Users/iannjenga/.gradle/caches/8.13/transforms/8e5bc9682ee8fbbcaecd7d6cee534f68/transformed/jetified-ads-mobile-sdk-0.21.0-beta01/AndroidManifest.xml:34:13-90
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.21.0-beta01] /Users/iannjenga/.gradle/caches/8.13/transforms/8e5bc9682ee8fbbcaecd7d6cee534f68/transformed/jetified-ads-mobile-sdk-0.21.0-beta01/AndroidManifest.xml:34:21-87
intent#action:name:android.intent.action.INSERT+data:mimeType:vnd.android.cursor.dir/event
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.21.0-beta01] /Users/iannjenga/.gradle/caches/8.13/transforms/8e5bc9682ee8fbbcaecd7d6cee534f68/transformed/jetified-ads-mobile-sdk-0.21.0-beta01/AndroidManifest.xml:38:9-42:18
action#android.intent.action.INSERT
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.21.0-beta01] /Users/iannjenga/.gradle/caches/8.13/transforms/8e5bc9682ee8fbbcaecd7d6cee534f68/transformed/jetified-ads-mobile-sdk-0.21.0-beta01/AndroidManifest.xml:39:13-67
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.21.0-beta01] /Users/iannjenga/.gradle/caches/8.13/transforms/8e5bc9682ee8fbbcaecd7d6cee534f68/transformed/jetified-ads-mobile-sdk-0.21.0-beta01/AndroidManifest.xml:39:21-64
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.21.0-beta01] /Users/iannjenga/.gradle/caches/8.13/transforms/8e5bc9682ee8fbbcaecd7d6cee534f68/transformed/jetified-ads-mobile-sdk-0.21.0-beta01/AndroidManifest.xml:43:9-47:18
intent#action:name:android.intent.action.DIAL+data:path:tel:
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.21.0-beta01] /Users/iannjenga/.gradle/caches/8.13/transforms/8e5bc9682ee8fbbcaecd7d6cee534f68/transformed/jetified-ads-mobile-sdk-0.21.0-beta01/AndroidManifest.xml:48:9-52:18
action#android.intent.action.DIAL
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.21.0-beta01] /Users/iannjenga/.gradle/caches/8.13/transforms/8e5bc9682ee8fbbcaecd7d6cee534f68/transformed/jetified-ads-mobile-sdk-0.21.0-beta01/AndroidManifest.xml:49:13-65
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.21.0-beta01] /Users/iannjenga/.gradle/caches/8.13/transforms/8e5bc9682ee8fbbcaecd7d6cee534f68/transformed/jetified-ads-mobile-sdk-0.21.0-beta01/AndroidManifest.xml:49:21-62
activity#com.google.android.libraries.ads.mobile.sdk.common.AdActivity
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.21.0-beta01] /Users/iannjenga/.gradle/caches/8.13/transforms/8e5bc9682ee8fbbcaecd7d6cee534f68/transformed/jetified-ads-mobile-sdk-0.21.0-beta01/AndroidManifest.xml:57:9-62:43
	android:exported
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.21.0-beta01] /Users/iannjenga/.gradle/caches/8.13/transforms/8e5bc9682ee8fbbcaecd7d6cee534f68/transformed/jetified-ads-mobile-sdk-0.21.0-beta01/AndroidManifest.xml:60:13-37
	tools:ignore
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.21.0-beta01] /Users/iannjenga/.gradle/caches/8.13/transforms/8e5bc9682ee8fbbcaecd7d6cee534f68/transformed/jetified-ads-mobile-sdk-0.21.0-beta01/AndroidManifest.xml:62:13-40
	android:configChanges
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.21.0-beta01] /Users/iannjenga/.gradle/caches/8.13/transforms/8e5bc9682ee8fbbcaecd7d6cee534f68/transformed/jetified-ads-mobile-sdk-0.21.0-beta01/AndroidManifest.xml:59:13-122
	android:theme
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.21.0-beta01] /Users/iannjenga/.gradle/caches/8.13/transforms/8e5bc9682ee8fbbcaecd7d6cee534f68/transformed/jetified-ads-mobile-sdk-0.21.0-beta01/AndroidManifest.xml:61:13-61
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.21.0-beta01] /Users/iannjenga/.gradle/caches/8.13/transforms/8e5bc9682ee8fbbcaecd7d6cee534f68/transformed/jetified-ads-mobile-sdk-0.21.0-beta01/AndroidManifest.xml:58:13-89
provider#androidx.startup.InitializationProvider
ADDED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/31f9d063d56561ce678e3b7a15113e57/transformed/jetified-gotrue-kt-debug/AndroidManifest.xml:9:9-17:20
MERGED from [androidx.work:work-runtime:2.7.0] /Users/iannjenga/.gradle/caches/8.13/transforms/c482aa32aeedfd6b3726ff0c1a4aeb91/transformed/work-runtime-2.7.0/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.0] /Users/iannjenga/.gradle/caches/8.13/transforms/c482aa32aeedfd6b3726ff0c1a4aeb91/transformed/work-runtime-2.7.0/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/iannjenga/.gradle/caches/8.13/transforms/41294d991bd0ce56d4fd2cbd8c4701ce/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/iannjenga/.gradle/caches/8.13/transforms/41294d991bd0ce56d4fd2cbd8c4701ce/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/iannjenga/.gradle/caches/8.13/transforms/1264cf6d3763fba86c4c2a467fd0cde5/transformed/jetified-lifecycle-process-2.10.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/iannjenga/.gradle/caches/8.13/transforms/1264cf6d3763fba86c4c2a467fd0cde5/transformed/jetified-lifecycle-process-2.10.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/iannjenga/.gradle/caches/8.13/transforms/381e65a76ad07efd660a23004898c539/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/iannjenga/.gradle/caches/8.13/transforms/381e65a76ad07efd660a23004898c539/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] /Users/iannjenga/.gradle/caches/8.13/transforms/0cffd82649aebeb09e87558d3448073c/transformed/jetified-multiplatform-settings-no-arg-debug/AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] /Users/iannjenga/.gradle/caches/8.13/transforms/0cffd82649aebeb09e87558d3448073c/transformed/jetified-multiplatform-settings-no-arg-debug/AndroidManifest.xml:24:9-32:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /Users/iannjenga/.gradle/caches/8.13/transforms/e1d9fc287097a6908104826d1cec3d18/transformed/jetified-okhttp-release/AndroidManifest.xml:11:9-19:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /Users/iannjenga/.gradle/caches/8.13/transforms/e1d9fc287097a6908104826d1cec3d18/transformed/jetified-okhttp-release/AndroidManifest.xml:11:9-19:20
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/iannjenga/.gradle/caches/8.13/transforms/a69d98897951399c318610b3fac2e088/transformed/jetified-startup-runtime-1.2.0/AndroidManifest.xml:24:9-28:34
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/iannjenga/.gradle/caches/8.13/transforms/a69d98897951399c318610b3fac2e088/transformed/jetified-startup-runtime-1.2.0/AndroidManifest.xml:24:9-28:34
	tools:node
		ADDED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/31f9d063d56561ce678e3b7a15113e57/transformed/jetified-gotrue-kt-debug/AndroidManifest.xml:13:13-31
	android:authorities
		ADDED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/31f9d063d56561ce678e3b7a15113e57/transformed/jetified-gotrue-kt-debug/AndroidManifest.xml:11:13-68
	android:exported
		ADDED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/31f9d063d56561ce678e3b7a15113e57/transformed/jetified-gotrue-kt-debug/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/31f9d063d56561ce678e3b7a15113e57/transformed/jetified-gotrue-kt-debug/AndroidManifest.xml:10:13-67
meta-data#io.github.jan.supabase.gotrue.SupabaseInitializer
ADDED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/31f9d063d56561ce678e3b7a15113e57/transformed/jetified-gotrue-kt-debug/AndroidManifest.xml:14:13-16:52
	android:value
		ADDED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/31f9d063d56561ce678e3b7a15113e57/transformed/jetified-gotrue-kt-debug/AndroidManifest.xml:16:17-49
	android:name
		ADDED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/31f9d063d56561ce678e3b7a15113e57/transformed/jetified-gotrue-kt-debug/AndroidManifest.xml:15:17-81
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-core:1.3.3] /Users/iannjenga/.gradle/caches/8.13/transforms/1c7dd4eab537514aafcf98d71acf6ae3/transformed/jetified-camera-core-1.3.3/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-camera2:1.3.3] /Users/iannjenga/.gradle/caches/8.13/transforms/a4f0ef2763db04a8f4438658a589158e/transformed/jetified-camera-camera2-1.3.3/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-camera2:1.3.3] /Users/iannjenga/.gradle/caches/8.13/transforms/a4f0ef2763db04a8f4438658a589158e/transformed/jetified-camera-camera2-1.3.3/AndroidManifest.xml:24:9-33:19
	android:enabled
		ADDED from [androidx.camera:camera-core:1.3.3] /Users/iannjenga/.gradle/caches/8.13/transforms/1c7dd4eab537514aafcf98d71acf6ae3/transformed/jetified-camera-core-1.3.3/AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [androidx.camera:camera-core:1.3.3] /Users/iannjenga/.gradle/caches/8.13/transforms/1c7dd4eab537514aafcf98d71acf6ae3/transformed/jetified-camera-core-1.3.3/AndroidManifest.xml:32:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-core:1.3.3] /Users/iannjenga/.gradle/caches/8.13/transforms/1c7dd4eab537514aafcf98d71acf6ae3/transformed/jetified-camera-core-1.3.3/AndroidManifest.xml:33:13-75
	android:name
		ADDED from [androidx.camera:camera-core:1.3.3] /Users/iannjenga/.gradle/caches/8.13/transforms/1c7dd4eab537514aafcf98d71acf6ae3/transformed/jetified-camera-core-1.3.3/AndroidManifest.xml:30:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.3] /Users/iannjenga/.gradle/caches/8.13/transforms/a4f0ef2763db04a8f4438658a589158e/transformed/jetified-camera-camera2-1.3.3/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.3] /Users/iannjenga/.gradle/caches/8.13/transforms/a4f0ef2763db04a8f4438658a589158e/transformed/jetified-camera-camera2-1.3.3/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.3] /Users/iannjenga/.gradle/caches/8.13/transforms/a4f0ef2763db04a8f4438658a589158e/transformed/jetified-camera-camera2-1.3.3/AndroidManifest.xml:31:17-103
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/iannjenga/.gradle/caches/8.13/transforms/13584b9c5ca2b3ba5ee12c4436cf2062/transformed/jetified-credentials-play-services-auth-1.5.0/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/iannjenga/.gradle/caches/8.13/transforms/13584b9c5ca2b3ba5ee12c4436cf2062/transformed/jetified-credentials-play-services-auth-1.5.0/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/iannjenga/.gradle/caches/8.13/transforms/13584b9c5ca2b3ba5ee12c4436cf2062/transformed/jetified-credentials-play-services-auth-1.5.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/iannjenga/.gradle/caches/8.13/transforms/13584b9c5ca2b3ba5ee12c4436cf2062/transformed/jetified-credentials-play-services-auth-1.5.0/AndroidManifest.xml:28:13-60
